!SESSION 2019-01-16 15:55:26.458 -----------------------------------------------
eclipse.buildId=2017.4
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=fr_FR
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/soc2/Desktop/Marius/projet/oled_ip/test_A/test_A.sdk

!ENTRY org.eclipse.ui 2 0 2019-01-16 15:55:38.962
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-01-16 15:55:38.962
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2019-01-16 15:55:39.645
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-01-16 15:55:39.645
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 15:55:47.965
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 15:55:47.978
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 15:55:47.995
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 15:55:48.002
!MESSAGE XSCT Command: [setws C:/Users/soc2/Desktop/Marius/projet/oled_ip/test_A/test_A.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 15:55:49.584
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 15:55:49.588
!MESSAGE XSCT command with result: [setws C:/Users/soc2/Desktop/Marius/projet/oled_ip/test_A/test_A.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 15:55:49.696
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/soc2/Desktop/Marius/projet/oled_ip/test_A/test_A.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 15:55:53.186
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/soc2/Desktop/Marius/projet/oled_ip/test_A/test_A.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 15:55:53.210
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/soc2/Desktop/Marius/projet/oled_ip/test_A/test_A.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 15:55:53.216
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/soc2/Desktop/Marius/projet/oled_ip/test_A/test_A.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z020",
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248552938"} -index 0], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 16:37:29.098
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248552938"} -index 0], Result: [null, ]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 16:37:29.105
!MESSAGE XSCT Command: [con], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 16:37:29.132
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 16:38:16.409
!MESSAGE XSCT Command: [disconnect tcfchan#4], Thread: Thread-885

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 16:38:16.448
!MESSAGE XSCT command with result: [disconnect tcfchan#4], Result: [null, ]. Thread: Thread-885

!ENTRY com.xilinx.sdk.utils 1 0 2019-01-16 16:38:17.420
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 16:38:17.436
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 16:38:17.451
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#5]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 16:38:17.458
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 16:38:17.482
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248552938]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 16:38:17.486
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 16:38:17.495
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248552938]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 16:38:17.499
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248552938" && level==1}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 16:38:17.519
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248552938" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 16:38:17.523
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248552938" && level==0} -index 1], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 16:38:17.558
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248552938" && level==0} -index 1], Result: [null, ]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 16:38:17.563
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 16:38:17.597
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 16:38:17.601
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 16:38:17.606
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#5]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 16:38:17.610
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 16:38:17.619
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248552938]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 16:38:17.624
!MESSAGE XSCT Command: [version -server], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 16:38:17.628
!MESSAGE XSCT command with result: [version -server], Result: [null, 2017.4]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 16:38:17.632
!MESSAGE XSCT Command: [version], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 16:38:17.637
!MESSAGE XSCT command with result: [version], Result: [null, 2017.4]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 16:38:17.641
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 16:38:17.650
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248552938]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 16:38:17.654
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248552938" && level==1}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 16:38:17.674
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248552938" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 16:38:17.678
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 16:38:17.688
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248552938]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 16:38:17.692
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248552938" && level==1}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 16:38:17.712
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248552938" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 16:38:17.717
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 16:38:17.727
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248552938]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 16:38:17.731
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248552938" && level==1}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 16:38:17.750
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248552938" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 16:38:17.754
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 16:38:17.763
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248552938]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 16:38:17.768
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248552938" && level==1}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 16:38:17.787
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248552938" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 16:38:17.792
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 16:38:17.801
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248552938]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 16:38:17.806
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248552938" && level==1}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 16:38:17.825
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248552938" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 16:38:17.829
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 16:38:17.839
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248552938]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 16:38:17.843
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248552938" && level==1}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 16:38:17.864
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248552938" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 16:38:17.868
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zed 210248552938" && level == 0}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 16:38:17.888
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zed 210248552938" && level == 0}], Result: [null, ]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 16:38:17.892
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 16:38:17.896
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 16:38:17.900
!MESSAGE XSCT Command: [source C:/Users/soc2/Desktop/Marius/projet/oled_ip/test_A/test_A.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 16:38:17.906
!MESSAGE XSCT command with result: [source C:/Users/soc2/Desktop/Marius/projet/oled_ip/test_A/test_A.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 16:38:17.911
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248552938"} -index 0], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 16:38:17.935
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248552938"} -index 0], Result: [null, ]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 16:38:17.939
!MESSAGE XSCT Command: [loadhw -hw C:/Users/soc2/Desktop/Marius/projet/oled_ip/test_A/test_A.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 16:38:20.171
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/soc2/Desktop/Marius/projet/oled_ip/test_A/test_A.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, design_1_wrapper_3]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 16:38:20.176
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 16:38:20.189
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 16:38:20.193
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248552938"} -index 0], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 16:38:20.217
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248552938"} -index 0], Result: [null, ]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 16:38:20.222
!MESSAGE XSCT Command: [stop], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 16:38:20.262
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 16:38:20.266
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 16:38:20.617
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 16:38:20.621
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 16:38:20.633
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 16:38:20.641
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248552938"} -index 0], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 16:38:20.666
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248552938"} -index 0], Result: [null, ]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 16:38:20.670
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 16:38:20.709
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 16:38:20.713
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248552938"} -index 0], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 16:38:20.742
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248552938"} -index 0], Result: [null, ]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 16:38:20.747
!MESSAGE XSCT Command: [dow C:/Users/soc2/Desktop/Marius/projet/oled_ip/test_A/test_A.sdk/oled_lib/Debug/oled_lib.elf], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 16:38:20.918
!MESSAGE XSCT command with result: [dow C:/Users/soc2/Desktop/Marius/projet/oled_ip/test_A/test_A.sdk/oled_lib/Debug/oled_lib.elf], Result: [null, ]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 16:38:20.924
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 16:38:20.931
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 16:38:20.964
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248552938"} -index 0], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 16:38:21.019
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248552938"} -index 0], Result: [null, ]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 16:38:21.023
!MESSAGE XSCT Command: [con], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 16:38:21.049
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 16:40:18.520
!MESSAGE XSCT Command: [disconnect tcfchan#5], Thread: Thread-954

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 16:40:18.557
!MESSAGE XSCT command with result: [disconnect tcfchan#5], Result: [null, ]. Thread: Thread-954

!ENTRY com.xilinx.sdk.utils 1 0 2019-01-16 16:40:19.523
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 16:40:19.540
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 16:40:19.557
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#6]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 16:40:19.566
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 16:40:19.589
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248552938]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 16:40:19.595
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 16:40:19.606
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248552938]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 16:40:19.610
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248552938" && level==1}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 16:40:19.629
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248552938" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 16:40:19.633
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248552938" && level==0} -index 1], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 16:40:19.669
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248552938" && level==0} -index 1], Result: [null, ]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 16:40:19.674
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 16:40:19.706
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 16:40:19.710
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 16:40:19.715
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#6]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 16:40:19.719
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 16:40:19.734
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248552938]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 16:40:19.742
!MESSAGE XSCT Command: [version -server], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 16:40:19.750
!MESSAGE XSCT command with result: [version -server], Result: [null, 2017.4]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 16:40:19.758
!MESSAGE XSCT Command: [version], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 16:40:19.766
!MESSAGE XSCT command with result: [version], Result: [null, 2017.4]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 16:40:19.774
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 16:40:19.788
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248552938]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 16:40:19.793
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248552938" && level==1}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 16:40:19.815
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248552938" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 16:40:19.819
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 16:40:19.829
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248552938]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 16:40:19.834
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248552938" && level==1}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 16:40:19.852
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248552938" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 16:40:19.856
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 16:40:19.866
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248552938]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 16:40:19.870
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248552938" && level==1}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 16:40:19.889
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248552938" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
